          4.20046091e-01, 4.20046091e-01, 4.20046091e-01, 2.39245206e-01,
          4.20046091e-01, 4.20046091e-01, 8.85371417e-02, 4.32612240e-01,
          4.32612240e-01, 2.64298469e-01, 6.63715228e-02, 3.77624333e-02,
          3.09520569e-02, 4.32612240e-01, 4.32612240e-01, 4.12822247e-01,
          4.30819094e-01, 2.39159003e-01, 4.15560633e-01, 2.46274173e-01,
          1.33308619e-01, 1.78370431e-01, 3.14253777e-01, 4.30819094e-01,
          4.30819094e-01, 3.49554360e-01, 1.74628288e-01, 4.01832342e-01,
          2.94764787e-01, 5.78585900e-02, 3.27401370e-01, 4.01832342e-01,
          4.01832342e-01, 4.01832342e-01, 3.61263514e-01, 2.37048462e-01,
          4.30480063e-01, 4.30480063e-01, 8.03495869e-02, 1.34463832e-01,
          4.30480063e-01, 4.30480063e-01, 2.07864374e-01, 3.85854572e-01,
          1.64660737e-01, 3.85854572e-01, 3.85854572e-01, 2.21562207e-01,
          1.63216442e-01, 3.85854572e-01, 3.85854572e-01, 3.85854572e-01,
          7.00384602e-02, 1.56710148e-01, 3.43321800e-01, 2.92227298e-01,
          6.47668988e-02, 1.25798240e-01, 5.83228827e-01, 5.83228827e-01,
          2.47213274e-01, 3.61263514e-01, 2.37048462e-01, 4.30480063e-01,
          4.30480063e-01, 8.03495869e-02, 1.34463832e-01, 4.30480063e-01,
          4.30480063e-01, 2.07864374e-01, 3.85854572e-01, 1.64660737e-01,
          3.85854572e-01, 3.85854572e-01, 2.21562207e-01, 1.63216442e-01,
          3.85854572e-01, 3.85854572e-01, 3.85854572e-01, 7.00384602e-02,
          1.56710148e-01, 3.43321800e-01, 2.92227298e-01, 6.47668988e-02,
          1.25798240e-01, 5.83228827e-01, 5.83228827e-01, 2.47213274e-01,
          7.51261264e-02, 5.52306734e-02, 4.46516842e-01, 4.46516842e-01,
          4.15485889e-01, 2.61314083e-02, 4.46516842e-01, 4.46516842e-01,
          1.26589477e-01, 1.35015145e-01, 1.55888125e-01, 3.68903011e-01,
          4.60435718e-01, 4.71701592e-01, 3.76468718e-01, 2.69857675e-01,
          3.95105571e-01, 1.07263029e-01, 4.36656140e-02, 9.21805725e-02,
          1.60084754e-01, 1.55236810e-01, 4.81124371e-01, 4.81124371e-01,
          4.81124371e-01, 4.81124371e-01, 9.56160054e-02, 1.67497277e-01,
          2.38359973e-01, 4.93819058e-01, 2.50330269e-01, 1.34373888e-01,
          2.57565439e-01, 4.93819058e-01, 4.93819058e-01, 1.77662030e-01,
          3.75031173e-01, 1.22289583e-01, 3.60460490e-01, 2.49024659e-01,
          3.75031173e-01, 2.93447763e-01, 3.75031173e-01, 3.75031173e-01,
          3.75031173e-01, 4.03352082e-01, 6.22906499e-02, 1.62115246e-01,
          2.85181254e-01, 4.03352082e-01, 4.03352082e-01, 4.03352082e-01,
          2.66488582e-01, 4.03352082e-01, 1.29456013e-01, 1.78253606e-01,
          4.20046091e-01, 4.20046091e-01, 4.20046091e-01, 2.39245206e-01,
          4.20046091e-01, 4.20046091e-01, 8.85371417e-02, 2.77180802e-02,
          1.16813801e-01, 4.77955341e-01, 4.77955341e-01, 1.53286189e-01,
          1.28649816e-01, 4.77955341e-01, 4.77955341e-01, 1.64315969e-01,
          2.54900903e-01, 2.96894550e-01, 3.86501431e-01, 3.59281808e-01,
          2.24828422e-01, 3.06231976e-01, 3.86501431e-01, 3.86501431e-01,
          3.48508924e-01, 3.49554360e-01, 1.74628288e-01, 4.01832342e-01,
          2.94764787e-01, 5.78585900e-02, 3.27401370e-01, 4.01832342e-01,
          4.01832342e-01, 4.01832342e-01, 1.16158649e-01, 2.18958035e-01,
          5.01634955e-01, 5.01634955e-01, 2.99761947e-02, 3.94058153e-02,
          3.65532309e-01, 5.01634955e-01, 2.06340700e-01, 2.51355290e-01,
          3.45256090e-01, 4.85319853e-01, 1.70159340e-01, 5.46827987e-02,
          1.44919962e-01, 4.85319853e-01, 4.85319853e-01, 2.30692640e-01,
          7.00384602e-02, 1.56710148e-01, 3.43321800e-01, 2.92227298e-01,
          6.47668988e-02, 1.25798240e-01, 5.83228827e-01, 5.83228827e-01,
          2.47213274e-01, 1.58479914e-01, 4.97436017e-01, 5.58371484e-01,
          5.08853972e-01, 1.02517568e-01, 4.29256447e-02, 1.56029373e-01,
          2.99868077e-01, 1.56640306e-01, 7.07262754e-02, 7.63041228e-02,
          4.29347396e-01, 2.32029915e-01, 1.66859552e-01, 1.57734677e-01,
          5.87388992e-01, 5.87388992e-01, 4.85708565e-02, 7.00384602e-02,
          1.56710148e-01, 3.43321800e-01, 2.92227298e-01, 6.47668988e-02,
          1.25798240e-01, 5.83228827e-01, 5.83228827e-01, 2.47213274e-01,
          1.58479914e-01, 4.97436017e-01, 5.58371484e-01, 5.08853972e-01,
          1.02517568e-01, 4.29256447e-02, 1.56029373e-01, 2.99868077e-01,
          1.56640306e-01, 7.07262754e-02, 7.63041228e-02, 4.29347396e-01,
          2.32029915e-01, 1.66859552e-01, 1.57734677e-01, 5.87388992e-01,
          5.87388992e-01, 4.85708565e-02, 4.36656140e-02, 9.21805725e-02,
          1.60084754e-01, 1.55236810e-01, 4.81124371e-01, 4.81124371e-01,
          4.81124371e-01, 4.81124371e-01, 9.56160054e-02, 5.50617725e-02,
          1.48136571e-01, 5.84647357e-01, 5.84647357e-01, 4.46703918e-02,
          1.51383787e-01, 2.67693579e-01, 4.22534615e-01, 1.02239579e-01,
          1.51572172e-02, 3.76016498e-02, 5.23867726e-01, 3.68507624e-01,
          9.52354595e-02, 1.28986180e-01, 5.23867726e-01, 5.23867726e-01,
          9.11442265e-02, 4.03352082e-01, 6.22906499e-02, 1.62115246e-01,
          2.85181254e-01, 4.03352082e-01, 4.03352082e-01, 4.03352082e-01,
          2.66488582e-01, 4.03352082e-01, 3.82569581e-01, 1.88733399e-01,
          3.82569581e-01, 3.82569581e-01, 3.60672504e-01, 3.61944884e-01,
          2.48006970e-01, 3.37113827e-01, 2.91954100e-01, 3.58276218e-01,
          5.04322685e-02, 3.58276218e-01, 3.58276218e-01, 3.58276218e-01,
          3.58276218e-01, 3.58276218e-01, 3.58276218e-01, 3.08778495e-01 ]
      - [ 6.04709804e-01, 6.04709804e-01, 2.82165587e-01, 6.89589679e-02,
          1.39575349e-02, 3.83203626e-02, 1.51368305e-01, 4.73350473e-02,
          3.89133781e-01, 5.88776052e-01, 3.27972323e-01, 7.00624809e-02,
          1.09864874e-02, 3.23356427e-02, 2.49830753e-01, 5.88776052e-01,
          2.94369876e-01, 1.95183575e-01, 9.89774987e-02, 1.54932752e-01,
          1.04058258e-01, 4.60137241e-02, 5.28398231e-02, 4.20573920e-01,
          7.54805684e-01, 4.41785365e-01, 3.37609425e-02, 3.63682210e-01,
          7.14216232e-01, 4.70720142e-01, 4.54605296e-02, 5.40343262e-02,
          2.15837285e-01, 2.76344657e-01, 3.04078180e-02, 7.78123736e-03,
          2.11477559e-02, 3.82429138e-02, 2.52990536e-02, 1.53546210e-03,
          5.19363163e-03, 3.45864266e-01, 8.56243074e-01, 3.68857086e-01,
          6.84772246e-03, 2.03548986e-02, 1.61051825e-01, 2.20839754e-01,
          1.10806078e-02, 1.50044803e-02, 3.44414324e-01, 7.67252028e-01,
          4.57789779e-01, 1.96036068e-03, 8.53404105e-02, 5.31205297e-01,
          5.31205297e-01, 1.80269197e-01, 2.01245189e-01, 4.32850689e-01,
          3.73059869e-01, 1.38789684e-01, 6.52787089e-02, 4.05927334e-04,
          2.75721978e-02, 4.18341309e-02, 7.10441498e-03, 1.72526501e-02,
          2.85579801e-01, 8.58515203e-01, 4.12266433e-01, 2.60817423e-03,
          6.22034483e-02, 5.25113106e-01, 5.25113106e-01, 1.56999640e-02,
          6.87539286e-04, 2.09237814e-01, 5.25113106e-01, 3.42186809e-01,
          5.03586940e-02, 8.53404105e-02, 5.31205297e-01, 5.31205297e-01,
          1.80269197e-01, 2.01245189e-01, 4.32850689e-01, 3.73059869e-01,
          1.38789684e-01, 6.52787089e-02, 4.05927334e-04, 2.75721978e-02,
          4.18341309e-02, 7.10441498e-03, 1.72526501e-02, 2.85579801e-01,
          8.58515203e-01, 4.12266433e-01, 2.60817423e-03, 6.22034483e-02,
          5.25113106e-01, 5.25113106e-01, 1.56999640e-02, 6.87539286e-04,
          2.09237814e-01, 5.25113106e-01, 3.42186809e-01, 5.03586940e-02,
          1.01831421e-01, 4.35981840e-01, 4.35981840e-01, 4.35981840e-01,
          2.40012884e-01, 1.20322376e-01, 3.22610468e-01, 4.35981840e-01,
          2.20892727e-01, 4.81660711e-03, 6.42097816e-02, 9.37395841e-02,
          6.38953131e-03, 1.69607089e-03, 2.35795662e-01, 8.73569429e-01,
          3.99159074e-01, 1.59831122e-02, 1.46393729e-02, 5.46392858e-01,
          5.46392858e-01, 8.57113004e-02, 3.31297256e-02, 1.49097934e-01,
          5.46392858e-01, 2.60602504e-01, 1.03002926e-02, 2.35542376e-02,
          1.47763878e-01, 6.18057966e-01, 6.18057966e-01, 9.24246684e-02,
          6.41597211e-02, 3.96122694e-01, 1.84338063e-01, 6.24202155e-02,
          1.91374850e-02, 3.20681669e-02, 2.66738478e-02, 3.11188102e-02,
          1.27975838e-02, 3.20620090e-01, 8.86919022e-01, 3.13716590e-01,
          8.45792145e-03, 5.30142337e-02, 5.66399276e-01, 5.66399276e-01,
          6.32882714e-02, 1.17090568e-02, 7.08943531e-02, 5.66399276e-01,
          1.39688030e-01, 2.06868574e-02, 9.89774987e-02, 1.54932752e-01,
          1.04058258e-01, 4.60137241e-02, 5.28398231e-02, 4.20573920e-01,
          7.54805684e-01, 4.41785365e-01, 3.37609425e-02, 3.15056741e-02,
          6.74887061e-01, 6.74887061e-01, 1.58369958e-01, 1.05214775e-01,
          4.00795266e-02, 1.63749889e-01, 1.15382217e-01, 5.86539470e-02,
          1.32017639e-02, 4.85634387e-01, 4.85634387e-01, 9.16026458e-02,
          6.77228719e-02, 6.63635209e-02, 1.85015246e-01, 4.85634387e-01,
          4.85634387e-01, 2.03548986e-02, 1.61051825e-01, 2.20839754e-01,
          1.10806078e-02, 1.50044803e-02, 3.44414324e-01, 7.67252028e-01,
          4.57789779e-01, 1.96036068e-03, 7.29264924e-03, 7.01575220e-01,
          7.01575220e-01, 3.37577127e-02, 2.39040907e-02, 2.34325547e-02,
          7.62723684e-02, 2.12167222e-02, 5.39654982e-04, 2.34585768e-03,
          4.97901052e-01, 4.97901052e-01, 1.13066062e-01, 1.01427048e-01,
          1.47245809e-01, 4.52741206e-01, 4.97901052e-01, 3.97222899e-02,
          6.22034483e-02, 5.25113106e-01, 5.25113106e-01, 1.56999640e-02,
          6.87539286e-04, 2.09237814e-01, 5.25113106e-01, 3.42186809e-01,
          5.03586940e-02, 1.90498531e-02, 7.02340484e-01, 7.02340484e-01,
          2.33036224e-02, 5.28691383e-03, 1.32121928e-02, 6.40990287e-02,
          3.18465792e-02, 1.39027042e-02, 9.35215801e-02, 5.28545320e-01,
          5.28545320e-01, 1.55915394e-01, 5.40273413e-02, 5.06660417e-02,
          5.28545320e-01, 3.41131508e-01, 4.15779352e-02, 6.22034483e-02,
          5.25113106e-01, 5.25113106e-01, 1.56999640e-02, 6.87539286e-04,
          2.09237814e-01, 5.25113106e-01, 3.42186809e-01, 5.03586940e-02,
          1.90498531e-02, 7.02340484e-01, 7.02340484e-01, 2.33036224e-02,
          5.28691383e-03, 1.32121928e-02, 6.40990287e-02, 3.18465792e-02,
          1.39027042e-02, 9.35215801e-02, 5.28545320e-01, 5.28545320e-01,
          1.55915394e-01, 5.40273413e-02, 5.06660417e-02, 5.28545320e-01,
          3.41131508e-01, 4.15779352e-02, 1.46393729e-02, 5.46392858e-01,
          5.46392858e-01, 8.57113004e-02, 3.31297256e-02, 1.49097934e-01,
          5.46392858e-01, 2.60602504e-01, 1.03002926e-02, 5.05993702e-03,
          6.98706627e-01, 6.98706627e-01, 6.86852261e-02, 2.73040906e-02,
          2.37600449e-02, 9.46049243e-02, 4.02348451e-02, 4.57933499e-03,
          1.56549037e-01, 4.71653759e-01, 4.32383597e-01, 1.37061447e-01,
          9.91654471e-02, 4.71653759e-01, 4.71653759e-01, 2.82214940e-01,
          9.04934704e-02, 5.30142337e-02, 5.66399276e-01, 5.66399276e-01,
          6.32882714e-02, 1.17090568e-02, 7.08943531e-02, 5.66399276e-01,
          1.39688030e-01, 2.06868574e-02, 1.84269268e-02, 6.82941377e-01,
          6.82941377e-01, 5.62402830e-02, 4.43668105e-02, 1.89158171e-01,
          1.30428314e-01, 4.57332954e-02, 3.09832348e-03, 7.17823356e-02,
          1.44067198e-01, 8.33712891e-02, 1.44928619e-02, 5.99053875e-02,
          6.91420138e-01, 6.91420138e-01, 1.56173464e-02, 8.52941256e-03 ]
      - [ 4.12199557e-01, 4.12199557e-01, 4.12199557e-01, 4.12199557e-01,
          4.12199557e-01, 3.26879442e-01, 1.26831368e-01, 7.69600570e-02,
          1.32214800e-01, 4.56018060e-01, 4.56018060e-01, 9.61452648e-02,
          7.09651709e-02, 1.98269755e-01, 4.56018060e-01, 2.63091803e-01,
          2.49735519e-01, 4.31754082e-01, 3.41108799e-01, 3.64423662e-01,
          3.64423662e-01, 2.49630108e-01, 3.64423662e-01, 3.64423662e-01,
          3.64423662e-01, 2.68093467e-01, 2.85992116e-01, 4.49140280e-01,
          4.49140280e-01, 7.13696554e-02, 1.43861249e-01, 4.49140280e-01,
          4.49140280e-01, 2.80388474e-01, 1.19109727e-01, 2.64596343e-01,
          3.23506922e-01, 3.13707560e-01, 4.25490662e-02, 3.26526910e-02,
          6.12443745e-01, 6.12443745e-01, 1.86065421e-01, 4.56728376e-02,
          3.25281695e-02, 1.40738368e-01, 5.05334973e-01, 5.05334973e-01,
          7.70758018e-02, 3.83081704e-01, 5.05334973e-01, 1.38237447e-01,
          1.55651540e-01, 1.14132933e-01, 3.81040812e-01, 9.41623300e-02,
          2.79454887e-01, 3.81040812e-01, 3.81040812e-01, 3.81040812e-01,
          3.81040812e-01, 3.81040812e-01, 1.95138112e-01, 3.72525871e-01,
          3.72525871e-01, 3.72525871e-01, 1.20284051e-01, 2.78060943e-01,
          3.72525871e-01, 3.72525871e-01, 3.72525871e-01, 2.68028140e-01,
          2.96913892e-01, 5.26271522e-01, 5.26271522e-01, 6.77669868e-02,
          9.66852307e-02, 7.07402900e-02, 1.42464682e-01, 1.90946311e-01,
          5.26271522e-01, 3.81040812e-01, 9.41623300e-02, 2.79454887e-01,
          3.81040812e-01, 3.81040812e-01, 3.81040812e-01, 3.81040812e-01,
          3.81040812e-01, 1.95138112e-01, 3.72525871e-01, 3.72525871e-01,
          3.72525871e-01, 1.20284051e-01, 2.78060943e-01, 3.72525871e-01,
          3.72525871e-01, 3.72525871e-01, 2.68028140e-01, 2.96913892e-01,
          5.26271522e-01, 5.26271522e-01, 6.77669868e-02, 9.66852307e-02,
          7.07402900e-02, 1.42464682e-01, 1.90946311e-01, 5.26271522e-01,
          3.23028505e-01, 3.98343295e-01, 3.98343295e-01, 3.63023162e-01,
          2.60540217e-01, 9.14706513e-02, 2.21200764e-01, 3.98343295e-01,
          3.98343295e-01, 1.95980638e-01, 4.18442696e-01, 4.18442696e-01,
          4.18442696e-01, 1.89160183e-01, 1.21804930e-01, 1.76980183e-01,
          4.18442696e-01, 4.18442696e-01, 4.14805710e-01, 4.40918773e-01,
          4.40918773e-01, 4.40918773e-01, 8.42984319e-02, 2.64455769e-02,
          3.70595232e-02, 1.91612646e-01, 4.40918773e-01, 3.74606878e-01,
          3.74606878e-01, 3.74606878e-01, 3.74606878e-01, 3.74606878e-01,
          1.64644495e-01, 1.58134729e-01, 3.66771191e-01, 3.28588724e-01,
          1.89569369e-01, 1.44021377e-01, 3.51051033e-01, 4.70422029e-01,
          3.13072950e-01, 1.78291351e-01, 1.47284031e-01, 4.70422029e-01,
          4.70422029e-01, 5.02623320e-01, 1.63370386e-01, 3.24733794e-01,
          5.02623320e-01, 2.63119519e-01, 1.17576145e-01, 9.24497657e-03,
          1.47668540e-01, 5.02623320e-01, 3.41108799e-01, 3.64423662e-01,
          3.64423662e-01, 2.49630108e-01, 3.64423662e-01, 3.64423662e-01,
          3.64423662e-01, 2.68093467e-01, 2.85992116e-01, 3.55454683e-01,
          3.15652966e-01, 2.34447330e-01, 2.89409608e-01, 3.55454683e-01,
          3.55454683e-01, 3.55454683e-01, 3.55454683e-01, 3.55454683e-01,
          2.05276862e-01, 1.70215786e-01, 4.08721894e-01, 4.08721894e-01,
          4.08721894e-01, 2.86054283e-01, 4.08721894e-01, 4.08721894e-01,
          8.78068954e-02, 1.40738368e-01, 5.05334973e-01, 5.05334973e-01,
          7.70758018e-02, 3.83081704e-01, 5.05334973e-01, 1.38237447e-01,
          1.55651540e-01, 1.14132933e-01, 1.56706572e-01, 4.69121963e-01,
          4.84988451e-01, 2.84143183e-02, 8.48006383e-02, 5.21413311e-02,
          4.84988451e-01, 4.84988451e-01, 1.84838116e-01, 1.10992134e-01,
          4.70945314e-02, 2.30955467e-01, 4.72921371e-01, 4.72921371e-01,
          1.05940238e-01, 4.72921371e-01, 4.72921371e-01, 1.46822706e-01,
          2.96913892e-01, 5.26271522e-01, 5.26271522e-01, 6.77669868e-02,
          9.66852307e-02, 7.07402900e-02, 1.42464682e-01, 1.90946311e-01,
          5.26271522e-01, 2.84900695e-01, 4.16262984e-01, 4.87398595e-01,
          6.23884844e-03, 3.06538283e-03, 1.66137740e-02, 4.87398595e-01,
          4.87398595e-01, 1.66409999e-01, 4.81386513e-01, 1.54826298e-01,
          1.65721267e-01, 1.19657956e-01, 1.51968952e-02, 4.77102697e-02,
          4.81386513e-01, 4.81386513e-01, 4.81386513e-01, 2.96913892e-01,
          5.26271522e-01, 5.26271522e-01, 6.77669868e-02, 9.66852307e-02,
          7.07402900e-02, 1.42464682e-01, 1.90946311e-01, 5.26271522e-01,
          2.84900695e-01, 4.16262984e-01, 4.87398595e-01, 6.23884844e-03,
          3.06538283e-03, 1.66137740e-02, 4.87398595e-01, 4.87398595e-01,
          1.66409999e-01, 4.81386513e-01, 1.54826298e-01, 1.65721267e-01,
          1.19657956e-01, 1.51968952e-02, 4.77102697e-02, 4.81386513e-01,
          4.81386513e-01, 4.81386513e-01, 4.14805710e-01, 4.40918773e-01,
          4.40918773e-01, 4.40918773e-01, 8.42984319e-02, 2.64455769e-02,
          3.70595232e-02, 1.91612646e-01, 4.40918773e-01, 4.06874746e-01,
          2.50534296e-01, 2.28304148e-01, 1.69214666e-01, 1.57086417e-01,
          4.06874746e-01, 4.06874746e-01, 4.06874746e-01, 4.06874746e-01,
          4.45830196e-01, 3.95490140e-01, 1.92546491e-02, 4.47095092e-03,
          3.74581106e-02, 4.45830196e-01, 4.45830196e-01, 4.45830196e-01,
          2.05626264e-01, 5.02623320e-01, 1.63370386e-01, 3.24733794e-01,
          5.02623320e-01, 2.63119519e-01, 1.17576145e-01, 9.24497657e-03,
          1.47668540e-01, 5.02623320e-01, 4.53621387e-01, 6.34089410e-02,
          5.05165048e-02, 3.83954823e-01, 3.29750240e-01, 4.53621387e-01,
          3.04449528e-01, 1.50774732e-01, 4.53621387e-01, 4.13109839e-01,
          4.13109839e-01, 4.13109839e-01, 5.27567714e-02, 1.59762844e-01,
          4.13109839e-01, 4.13109839e-01, 2.76768804e-01, 1.94077179e-01 ]
      - [ 3.74360889e-01, 1.57970145e-01, 3.74360889e-01, 3.74360889e-01,
          3.74360889e-01, 3.74360889e-01, 3.74360889e-01, 7.93902054e-02,
          3.52315426e-01, 4.80407059e-01, 2.27553263e-01, 4.80407059e-01,
          4.28941965e-01, 2.41594911e-01, 8.49897191e-02, 3.81910354e-02,
          2.69387779e-03, 4.80407059e-01, 6.82776868e-01, 6.63822424e-03,
          1.46399923e-02, 6.10982925e-02, 5.91292828e-02, 8.13393481e-03,
          8.72642826e-03, 6.69615939e-02, 7.17315555e-01, 3.02315325e-01,
          3.67315888e-01, 3.67315888e-01, 3.16457272e-01, 2.83056021e-01,
          3.67315888e-01, 3.67315888e-01, 3.67315888e-01, 2.23752007e-01,
          1.58772081e-01, 5.49748123e-01, 5.49748123e-01, 5.49748123e-01,
          1.87339470e-01, 4.88566719e-02, 6.62241653e-02, 8.49697590e-02,
          1.16378173e-01, 2.35010847e-01, 1.39741436e-01, 2.33397529e-01,
          4.75210667e-01, 4.75210667e-01, 8.84474590e-02, 1.32434219e-01,
          4.03960437e-01, 4.75210667e-01, 8.14750791e-02, 2.40831763e-01,
          4.33218479e-01, 3.39107692e-01, 4.54882681e-02, 2.51511723e-01,
          4.33218479e-01, 4.33218479e-01, 4.33218479e-01, 2.18753651e-01,
          1.98340148e-01, 4.49535370e-01, 5.00600934e-01, 3.90503734e-01,
          1.93766043e-01, 2.95951128e-01, 7.62007162e-02, 4.14358377e-01,
          7.95070380e-02, 1.20516643e-02, 5.69383316e-02, 6.71590149e-01,
          6.71590149e-01, 4.95503433e-02, 3.52135561e-02, 8.63194615e-02,
          2.65280843e-01, 8.14750791e-02, 2.40831763e-01, 4.33218479e-01,
          3.39107692e-01, 4.54882681e-02, 2.51511723e-01, 4.33218479e-01,
          4.33218479e-01, 4.33218479e-01, 2.18753651e-01, 1.98340148e-01,
          4.49535370e-01, 5.00600934e-01, 3.90503734e-01, 1.93766043e-01,
          2.95951128e-01, 7.62007162e-02, 4.14358377e-01, 7.95070380e-02,
          1.20516643e-02, 5.69383316e-02, 6.71590149e-01, 6.71590149e-01,
          4.95503433e-02, 3.52135561e-02, 8.63194615e-02, 2.65280843e-01,
          4.35145050e-01, 6.55116737e-02, 1.43307298e-01, 1.80756196e-01,
          7.95145929e-02, 9.36697517e-03, 2.19416469e-01, 5.88522136e-01,
          5.88522136e-01, 6.34973168e-01, 3.59030664e-02, 7.65423328e-02,
          3.12303185e-01, 2.45759130e-01, 1.23353735e-01, 7.61056691e-02,
          3.45217474e-02, 6.34973168e-01, 4.52019274e-01, 1.41308494e-02,
          3.16486545e-02, 4.52019274e-01, 4.52019274e-01, 4.45393808e-02,
          2.20041331e-02, 4.17767853e-01, 4.52019274e-01, 5.24565615e-02,
          2.71577458e-03, 9.41822957e-03, 6.95219934e-01, 6.95219934e-01,
          4.48896084e-03, 3.21120699e-03, 5.39820120e-02, 1.43548131e-01,
          1.89173549e-01, 3.31366900e-04, 7.45334488e-04, 6.25345945e-01,
          6.62619472e-01, 1.30212411e-01, 7.99274712e-04, 4.34444174e-02,
          3.29593927e-01, 1.36660844e-01, 2.58234181e-02, 0.,
          5.86095080e-02, 5.45716584e-01, 5.45716584e-01, 2.18228233e-04,
          2.79914916e-01, 5.45716584e-01, 6.82776868e-01, 6.63822424e-03,
          1.46399923e-02, 6.10982925e-02, 5.91292828e-02, 8.13393481e-03,
          8.72642826e-03, 6.69615939e-02, 7.17315555e-01, 3.30293447e-01,
          2.23517995e-02, 2.34550163e-02, 3.03019285e-02, 1.23568885e-02,
          0., 1.53597293e-03, 6.64135873e-01, 6.64135873e-01,
          4.72458482e-01, 2.23707289e-01, 2.49501273e-01, 2.69548476e-01,
          1.90704674e-01, 0., 4.88336338e-03, 5.24500012e-01,
          5.24500012e-01, 2.35010847e-01, 1.39741436e-01, 2.33397529e-01,
          4.75210667e-01, 4.75210667e-01, 8.84474590e-02, 1.32434219e-01,
          4.03960437e-01, 4.75210667e-01, 3.45298350e-02, 8.04689620e-03,
          1.01106368e-01, 4.06179845e-01, 2.37097949e-01, 8.76673758e-02,
          9.61929709e-02, 6.10038221e-01, 6.10038221e-01, 1.22697623e-02,
          4.60777525e-03, 7.24024028e-02, 1.05338439e-01, 3.62548716e-02,
          5.04922075e-03, 1.77504897e-01, 6.86944067e-01, 6.86944067e-01,
          7.95070380e-02, 1.20516643e-02, 5.69383316e-02, 6.71590149e-01,
          6.71590149e-01, 4.95503433e-02, 3.52135561e-02, 8.63194615e-02,
          2.65280843e-01, 3.40867117e-02, 6.81574317e-03, 4.49542552e-02,
          6.39500320e-01, 6.61006451e-01, 1.01192631e-01, 1.92192495e-02,
          8.92029256e-02, 3.54563177e-01, 6.28927350e-02, 2.79708467e-02,
          1.48070708e-01, 3.42852831e-01, 5.25101900e-01, 1.36862412e-01,
          5.25101900e-01, 5.25101900e-01, 6.79531693e-02, 7.95070380e-02,
          1.20516643e-02, 5.69383316e-02, 6.71590149e-01, 6.71590149e-01,
          4.95503433e-02, 3.52135561e-02, 8.63194615e-02, 2.65280843e-01,
          3.40867117e-02, 6.81574317e-03, 4.49542552e-02, 6.39500320e-01,
          6.61006451e-01, 1.01192631e-01, 1.92192495e-02, 8.92029256e-02,
          3.54563177e-01, 6.28927350e-02, 2.79708467e-02, 1.48070708e-01,
          3.42852831e-01, 5.25101900e-01, 1.36862412e-01, 5.25101900e-01,
          5.25101900e-01, 6.79531693e-02, 4.52019274e-01, 1.41308494e-02,
          3.16486545e-02, 4.52019274e-01, 4.52019274e-01, 4.45393808e-02,
          2.20041331e-02, 4.17767853e-01, 4.52019274e-01, 4.06030774e-01,
          3.75601172e-01, 1.30912781e-01, 3.37971687e-01, 4.27559912e-01,
          9.74728167e-02, 2.24816930e-02, 4.27559912e-01, 4.27559912e-01,
          3.28533083e-01, 3.84130090e-01, 3.84130090e-01, 3.84130090e-01,
          3.84130090e-01, 3.84130090e-01, 3.84130090e-01, 5.11089601e-02,
          1.67542305e-02, 1.36660844e-01, 2.58234181e-02, 0.,
          5.86095080e-02, 5.45716584e-01, 5.45716584e-01, 2.18228233e-04,
          2.79914916e-01, 5.45716584e-01, 1.74813479e-01, 1.56433463e-01,
          6.62036985e-02, 9.10719410e-02, 4.30810452e-01, 4.30810452e-01,
          4.30810452e-01, 4.30810452e-01, 4.30810452e-01, 2.47257486e-01,
          4.59643602e-01, 2.23278448e-01, 1.72241732e-01, 4.59643602e-01,
          4.59643602e-01, 4.59643602e-01, 8.51784497e-02, 4.90688607e-02 ]
      - [ 4.11550254e-01, 4.11550254e-01, 3.48014385e-01, 2.08925068e-01,
          2.81684875e-01, 4.11550254e-01, 3.06963503e-01, 2.62580663e-01,
          2.83694923e-01, 6.09292030e-01, 4.22522038e-01, 5.39470576e-02,
          4.28755283e-02, 2.35245183e-01, 4.20435637e-01, 4.16842997e-02,
          4.65663113e-02, 4.50991780e-01, 4.80271399e-01, 8.69879797e-02,
          1.24364808e-01, 2.17134088e-01, 4.80271399e-01, 4.80271399e-01,
          4.86637279e-02, 3.43489810e-03, 4.80271399e-01, 6.61394179e-01,
          6.61394179e-01, 1.43259436e-01, 3.11290380e-02, 1.18380658e-01,
          1.62290186e-01, 2.19336152e-01, 8.13485608e-02, 4.40697521e-02,
          4.20534670e-01, 3.10476005e-01, 2.14924157e-01, 6.52533621e-02,
          4.20534670e-01, 4.20534670e-01, 4.20534670e-01, 2.04331249e-01,
          3.15918475e-01, 4.00328130e-01, 4.00328130e-01, 1.97450444e-01,
          1.91534296e-01, 4.00328130e-01, 4.00328130e-01, 3.80070806e-01,
          1.14342600e-01, 3.48927468e-01, 1.25330687e-01, 6.17101192e-01,
          6.17101192e-01, 6.23139590e-02, 3.16046439e-02, 9.10194218e-02,
          3.48964572e-01, 2.51445293e-01, 1.35408655e-01, 4.03028548e-01,
          6.06328733e-02, 1.20488688e-01, 5.64609133e-02, 4.03028548e-01,
          4.03028548e-01, 4.03028548e-01, 4.03028548e-01, 4.03028548e-01,
          4.53499407e-01, 1.22225299e-01, 7.87598416e-02, 3.72373462e-01,
          4.53499407e-01, 2.77371913e-01, 7.52786472e-02, 3.68888527e-01,
          4.53499407e-01, 1.25330687e-01, 6.17101192e-01, 6.17101192e-01,
          6.23139590e-02, 3.16046439e-02, 9.10194218e-02, 3.48964572e-01,
